# MAP 00-38010 (World Map)
  # EXIT 01 (40) (24,97) -> 15 Alunze Kingdom (19,27) 2x1
  # EXIT 02 (40) (3B,BC) -> 08 Sundletan (1A,28)
  # EXIT 03 (40) (25,95) -> 0F Alunze Castle (11,24) 2x2
  # EXIT 04 (40) (2C,E0) -> 05 Secret Skills Cave (1C,37)
  # EXIT 05 (40) (2F,C5) -> 06 Cave to Sundletan B1 (04,2C)
  # EXIT 06 (00) (31,C2) -> 06 Cave to Sundletan B1 (09,06)
  # EXIT 07 (40) (28,B0) -> 0D Shrine to Alunze Kingdom (0C,15)
  # EXIT 08 (00) (27,AE) -> 0D Shrine to Alunze Kingdom (0C,05)
  # EXIT 0A (40) (28,DA) -> 03 Elcid (16,26) 2x1
  # EXIT 0B (40) (36,B6) -> 0A Lake Cave B1 (17,2F)
  # EXIT 0C (40) (31,7E) -> 1C Tanbel (19,2A) 2x1
  # EXIT 0D (40) (25,8B) -> 17 Alunze North Shrine (0C,1B)
  # EXIT 0E (00) (25,88) -> 17 Alunze North Shrine (22,04)
  # EXIT 0F (40) (25,BC) -> 0E Foomy Woods (0F,1F)
  # EXIT 10 (40) (18,92) -> 18 Alunze MH (0F,24)
  # EXIT 11 (40) (4F,8F) -> 1F Tanbel Southeast Tower 1F (17,24)
  # EXIT 12 (40) (51,85) -> 25 Clamento (19,27)
  # EXIT 13 (40) (54,69) -> 27 Ruby Cave B1 (0D,22)
  # EXIT 14 (40) (4B,6E) -> 2B Small Shrine to Parcelyte (0C,15)
  # EXIT 15 (00) (4A,6B) -> 2B Small Shrine to Parcelyte (1F,04)
  # EXIT 16 (40) (48,63) -> 2C Parcelyte (17,2A) 2x1
  # EXIT 17 (40) (48,60) -> 2E Parcelyte Castle (14,2F) 2x2
  # EXIT 18 (40) (42,55) -> 30 Treasure Sword Shrine 1F (19,32) 2x1
  # EXIT 19 (40) (37,66) -> 35 Small Shrine to Gordovan (07,15)
  # EXIT 1A (40) (35,67) -> 35 Small Shrine to Gordovan (16,0B)
  # EXIT 1B (40) (2B,74) -> 36 Gordovan (18,24) 2x1
  # EXIT 1C (F0) (1C,71) -> 38 Gordovan West Tower 1F (1A,31) 1x2
  # EXIT 1D (40) (1F,48) -> 40 Cave Bridge B1 (03,19)
  # EXIT 1E (00) (22,48) -> 40 Cave Bridge B1 (08,05)
  # EXIT 1F (60) (16,60) -> 3E Merix Village (08,15)
  # EXIT 20 (40) (2A,37) -> 45 Bound Kingdom (14,30) 2x2
  # EXIT 21 (40) (26,28) -> 47 MH (22,24)
  # EXIT 22 (40) (3E,34) -> 4C Ancient Tower 1F (19,35) 1x2
  # EXIT 23 (40) (5B,4F) -> 58 MH (1A,37) 1x2
  # EXIT 24 (40) (42,37) -> 56 Small Shrine to Aleyn (06,14)
  # EXIT 25 (40) (45,39) -> 56 Small Shrine to Aleyn (15,13)
  # EXIT 26 (00) (53,3C) -> 5E Port Town of Aleyn (19,09) 2x1
  # EXIT 27 (40) (3F,22) -> 60 Phantom Tree Mountain (14,2A) 3x2
  # EXIT 28 (60) (5F,1C) -> 68 Gruberik (09,18) 2x1
  # EXIT 29 (20) (7C,3D) -> 6A Narcysus (29,16) 2x1
  # EXIT 2A (40) (86,20) -> 6D Tower of Sacrifice 1F (15,25) 1x2
  # EXIT 2B (40) (9A,32) -> 73 Karlloon (14,27)
  # EXIT 2C (40) (9C,1D) -> 75 Karlloon MH (11,2B) 2x1
  # EXIT 2D (40) (A0,3A) -> 79 Small Shrine to Treadool (08,15)
  # EXIT 2E (40) (A3,3B) -> 79 Small Shrine to Treadool (17,14)
  # EXIT 2F (00) (B0,2E) -> 7A Treadool (1B,08) 2x1
  # EXIT 30 (40) (BA,20) -> 7C (03,40)
  # EXIT 31 (40) (B9,45) -> 7E Flower Mountain (15,2B) 2x2
  # EXIT 32 (40) (AA,62) -> 85 Forfeit Island (17,1F) 2x1
  # EXIT 33 (40) (B7,54) -> 88 Dankirk Kingdom (18,26) 2x2
  # EXIT 34 (40) (D1,37) -> 8C Dankirk MH (0A,30)
  # EXIT 35 (40) (C3,66) -> 8A Auralio Kingdom (15,29) 2x1
  # EXIT 36 (40) (BF,79) -> 91 Ferim Kingdom (10,2B) 2x2
  # EXIT 37 (40) (E0,66) -> 94 MH (14,27) 1x2
  # EXIT 38 (40) (DE,50) -> 99 Small Shrine to Agurio (07,12)
  # EXIT 39 (00) (DF,4E) -> 99 Small Shrine to Agurio (16,05)
  # EXIT 3A (40) (DC,43) -> 9A Agurio (19,24)
  # EXIT 3B (40) (C6,90) -> 9B Treble (18,21)
  # EXIT 3C (40) (EC,97) -> 9D Pico Forest (15,21)
  # EXIT 3D (60) (D2,A7) -> A0 Portravia (09,1D) 2x1
  # EXIT 3E (40) (E5,BD) -> A3 Mountain of No Return (13,26) 2x1
  # EXIT 3F (40) (E5,BE) -> A3 Mountain of No Return (3A,28) 2x1
  # EXIT 40 (40) (DB,C3) -> A6 Eserikto (17,25)
  # EXIT 41 (40) (CD,D5) -> A8 Divine Shrine 1F (11,38) 2x1
  # EXIT 42 (40) (BF,AB) -> AC Barnan (17,28) 2x1
  # EXIT 43 (40) (AB,C1) -> AF Shrine of Vengeance 1F (1D,4B) 2x1
  # EXIT 44 (40) (B7,E1) -> B5 Durale (17,27)
  # EXIT 45 (40) (9F,DF) -> B8 Tower of Truth 1F (0B,2F) 1x2
  # EXIT 46 (40) (7A,D7) -> BE Chaed (19,27) 2x1
  # EXIT 47 (40) (6C,E8) -> C0 Dragon Mountain (16,3A) 2x1
  # EXIT 49 (40) (D8,23) -> D6 Gratze Kingdom (18,23)
  # EXIT 4A (40) (86,8C) -> D8 Narvick (1B,21)
  # EXIT 4B (40) (84,8F) -> DA (19,2F) 1x2
  # EXIT 4C (40) (8D,83) -> DE (1A,2F) 1x2
  # EXIT 4D (40) (7D,80) -> E2 (13,32) 1x2
  # EXIT 50 (00) (4F,8E) -> 1F Tanbel Southeast Tower 1F (17,08)
  # EXIT 51 (40) (E7,9A) -> 9F Small Shrine to Dragon Egg (0F,1B)
  # EXIT 52 (00) (61,14) -> F0 Ancient Cave (08,14)
  # EXIT 54 (40) (93,B3) -> ED Capsule Monsters Shrine (0F,13)
  # EXIT 55 (40) (C8,20) -> D6 Gratze Kingdom (18,23) 2x2
  
  EVENT 00-X-XX  # $3914e:3914e
    # LABEL @51 $46ece
    0051. 14(C2-01A2-0001-30-@5E-FF)     # If at least Iris staff x1 owned then DON'T jump to @5E
    005B. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @5E $46edb
    005E. 14(C2-01A3-0001-30-@6B-FF)     # If at least Iris pot x1 owned then DON'T jump to @6B
    0068. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @6B $46ee8
    006B. 14(C2-01A4-0001-30-@78-FF)     # If at least Iris tiara x1 owned then DON'T jump to @78
    0075. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @78 $46ef5
    0078. 14(C2-01A5-0001-30-@85-FF)     # If at least Power jelly x1 owned then DON'T jump to @85
    0082. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @85 $46f02
    0085. 14(12-05-02-30-@8F-FF)         # If Variable 05 ($07a3) >= 2 then DON'T jump to @8F
    008D. 2E(56)                         # Character Disappears
    # LABEL @8F $46f0c
    008F. 14(12-05-03-30-@99-FF)         # If Variable 05 ($07a3) >= 3 then DON'T jump to @99
    0097. 2E(53)                         # Character Disappears
    # LABEL @99 $46f16
    0099. 14(12-05-04-30-@A3-FF)         # If Variable 05 ($07a3) >= 4 then DON'T jump to @A3
    00A1. 2E(50)                         # Character Disappears
    # LABEL @A3 $46f20
    00A3. 14(12-05-05-30-@AD-FF)         # If Variable 05 ($07a3) >= 5 then DON'T jump to @AD
    00AB. 2E(51)                         # Character Disappears
    # LABEL @AD $46f2a
    00AD. 14(12-05-06-30-@B7-FF)         # If Variable 05 ($07a3) >= 6 then DON'T jump to @B7
    00B5. 2E(52)                         # Character Disappears
    # LABEL @B7 $46f34
    00B7. 14(12-05-08-30-@C1-FF)         # If Variable 05 ($07a3) >= 8 then DON'T jump to @C1
    00BF. 2E(55)                         # Character Disappears
    # LABEL @C1 $46f3e
    00C1. 14(12-05-09-30-@CB-FF)         # If Variable 05 ($07a3) >= 9 then DON'T jump to @CB
    00C9. 2E(54)                         # Character Disappears
    # LABEL @CB $46f48
    00CB. 00()                           # End Event
  
  EVENT 8D-B-01  # $46f49:46f50
    0000. B8()
    0001. 9E: <POSITION 06>A glass bridge has
              formed somewhere
              on this floor.<END EVENT>
  
  EVENT 8D-B-02  # $46f49:46f6e
    0000. B8()
    0001. 9E: <POSITION 06>The pile of needles on
              B2 went down one level.<END EVENT>
  
  EVENT 8D-C-57  # $46f8f:46f93
    0000. B8()
    0001. 9E: <POSITION 05>When all the switches
              are blue, the path
              will open.<END EVENT>

# MAP 8E-38480 (Dankirk MH)
  # EXIT 00 (F0) (07,10) -> 8D Dankirk MH (16,0F)
  # EXIT 01 (F0) (09,28) -> 8D Dankirk MH (1C,26)
  # EXIT 02 (F0) (1D,12) -> 8F Dankirk MH (23,0D)
  # EXIT 03 (F0) (16,18) -> 8F Dankirk MH (1C,12)
  # EXIT 04 (F0) (27,04) -> 8F Dankirk MH (2E,15)
  # EXIT 05 (F1) (13,11) -> 8F Dankirk MH (1D,0D)
  # NPC 01 (00) X:05<=0e<=16 Y:1f<=29<=2a PRELOAD d8 Blue Crab (FORMATION 5F: #1 54-Garbost)
  # NPC 02 (00) X:1b<=1f<=28 Y:28<=29<=2a PRELOAD 96 Orange Flower (FORMATION 72: #1 68-Desert Rose)
  # NPC 03 (00) X:1b<=23<=28 Y:28<=29<=2a PRELOAD ae Lamia (FORMATION 53: #1 3B-Ramia, #3 3A-Medusa)
  # NPC 04 (10) X:23<=25<=26 Y:07<=0e<=15 PRELOAD a8 Mummy (FORMATION 56: #1 7F-Mummy)
  # NPC 05 (10) X:28<=29<=2b Y:07<=0e<=15 PRELOAD 9f Vampire (FORMATION 63: #1 80-Vampire, #3 2E-Bat, #4 2F-Big Bat, #5 30-Red Bat)
  # NPC 06 (00) X:02<=05<=0d Y:0d<=15<=19 PRELOAD 82 Ninja (FORMATION A2: #1 B3-Asashin)
  # NPC 07 (00) X:02<=0c<=0d Y:0d<=17<=19 PRELOAD ef Green Dragonian (FORMATION 75: #1 0A-Armour Dait)
  # NPC 08 (00) X:1d<=1d<=1d Y:0c<=0e<=0f PRELOAD b2 Shade (FORMATION 84: #1 27-Shadow)
  # NPC 09 (00) X:15<=1c<=1f Y:10<=16<=1a PRELOAD 82 Ninja (FORMATION A2: #1 B3-Asashin)
  # CHEST 64: 08bc6f-159 S-ice ring
  # CHEST 65: 08bc72-056 Deadly sword
  # CHEST 66: 08bc75-15F Undead ring
  # CHEST 67: 08bc78-02B Dragon egg
  
  EVENT 8E-X-XX  # $3a1f9:3a1f9
    0000. 74(09)                         # Set Battle BG
    0002. 69(11)                         # Set Map Properties (escapable, etc.)
    0004. 4B(08)                         # Play BGM
    0006. 7B(50-D8)                      # Load Monster NPC (0e,29) 50: d8 Blue Crab
    0009. 7B(51-96)                      # Load Monster NPC (1f,29) 51: 96 Orange Flower
    000C. 7B(52-AE)                      # Load Monster NPC (23,29) 52: ae Lamia
    000F. 7B(53-A8)                      # Load Monster NPC (25,0e) 53: a8 Mummy
    0012. 7B(54-9F)                      # Load Monster NPC (29,0e) 54: 9f Vampire
    0015. 7B(55-82)                      # Load Monster NPC (05,15) 55: 82 Ninja
    0018. 7B(56-EF)                      # Load Monster NPC (0c,17) 56: ef Green Dragonian
    001B. 7B(57-B2)                      # Load Monster NPC (1d,0e) 57: b2 Shade
    001E. 7B(58-82)                      # Load Monster NPC (1c,16) 58: 82 Ninja
    0021. 00()                           # End Event
  
  EVENT 8E-A-00  # $46fca:46fce
    0000. 1D(05-00)                      # Set Variable 05 ($07a3)
    0003. 14(C2-019C-0001-30-@10-FF)     # If at least Iris sword x1 owned then DON'T jump to @10
    000D. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @10 $46fde
    0010. 14(C2-019D-0001-30-@1D-FF)     # If at least Iris shield x1 owned then DON'T jump to @1D
    001A. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @1D $46feb
    001D. 14(C2-019E-0001-30-@2A-FF)     # If at least Iris helmet x1 owned then DON'T jump to @2A
    0027. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @2A $46ff8
    002A. 14(C2-019F-0001-30-@37-FF)     # If at least Iris armor x1 owned then DON'T jump to @37
    0034. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @37 $47005
    0037. 14(C2-01A0-0001-30-@44-FF)     # If at least Iris ring x1 owned then DON'T jump to @44
    0041. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @44 $47012
    0044. 14(C2-01A1-0001-30-@51-FF)     # If at least Iris jewel x1 owned then DON'T jump to @51
    004E. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @51 $4701f
    0051. 14(C2-01A2-0001-30-@5E-FF)     # If at least Iris staff x1 owned then DON'T jump to @5E
    005B. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @5E $4702c
    005E. 14(C2-01A3-0001-30-@6B-FF)     # If at least Iris pot x1 owned then DON'T jump to @6B
    0068. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @6B $47039
    006B. 14(C2-01A4-0001-30-@78-FF)     # If at least Iris tiara x1 owned then DON'T jump to @78
    0075. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @78 $47046
    0078. 14(C2-01A5-0001-30-@85-FF)     # If at least Power jelly x1 owned then DON'T jump to @85
    0082. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @85 $47053
    0085. 14(12-05-01-30-@8F-FF)         # If Variable 05 ($07a3) >= 1 then DON'T jump to @8F
    008D. 2E(57)                         # Character Disappears
    # LABEL @8F $4705d
    008F. 14(12-05-02-30-@99-FF)         # If Variable 05 ($07a3) >= 2 then DON'T jump to @99
    0097. 2E(53)                         # Character Disappears
    # LABEL @99 $47067
    0099. 14(12-05-03-30-@A3-FF)         # If Variable 05 ($07a3) >= 3 then DON'T jump to @A3
    00A1. 2E(54)                         # Character Disappears
    # LABEL @A3 $47071
    00A3. 14(12-05-04-30-@AD-FF)         # If Variable 05 ($07a3) >= 4 then DON'T jump to @AD
    00AB. 2E(51)                         # Character Disappears
    # LABEL @AD $4707b
    00AD. 14(12-05-05-30-@B7-FF)         # If Variable 05 ($07a3) >= 5 then DON'T jump to @B7
    00B5. 2E(56)                         # Character Disappears
    # LABEL @B7 $47085
    00B7. 14(12-05-06-30-@C1-FF)         # If Variable 05 ($07a3) >= 6 then DON'T jump to @C1
    00BF. 2E(52)                         # Character Disappears
    # LABEL @C1 $4708f
    00C1. 14(12-05-07-30-@CB-FF)         # If Variable 05 ($07a3) >= 7 then DON'T jump to @CB
    00C9. 2E(50)                         # Character Disappears
    # LABEL @CB $47099
    00CB. 14(12-05-08-30-@D5-FF)         # If Variable 05 ($07a3) >= 8 then DON'T jump to @D5
    00D3. 2E(55)                         # Character Disappears
    # LABEL @D5 $470a3
    00D5. 14(12-05-09-30-@DF-FF)         # If Variable 05 ($07a3) >= 9 then DON'T jump to @DF
    00DD. 2E(58)                         # Character Disappears
    # LABEL @DF $470ad
    00DF. 00()                           # End Event
  
  EVENT 8E-B-01  # $470ae:470b2
    0000. B8()
    0001. 9E: <POSITION 05>The pile of needles on
              B2 went down one level.<END EVENT>

# MAP 8F-38488 (Dankirk MH)
  # EXIT 00 (F0) (2E,15) -> 8E Dankirk MH (27,04)
  # EXIT 01 (F0) (23,0D) -> 8E Dankirk MH (1D,12)
  # EXIT 02 (F0) (03,14) -> 90 Dankirk MH (07,11)
  # EXIT 03 (F7) (2E,0C) -> (2E,25)
  # EXIT 04 (F7) (2E,25) -> (2E,0C)
  # EXIT 05 (F0) (1C,12) -> 8E Dankirk MH (16,18)
  # NPC 01 (00) X:17<=1f<=23 Y:22<=23<=24 PRELOAD 9f Vampire (FORMATION 63: #1 80-Vampire, #3 2E-Bat, #4 2F-Big Bat, #5 30-Red Bat)
  # NPC 02 (00) X:14<=16<=18 Y:0c<=12<=16 PRELOAD 82 Ninja (FORMATION A2: #1 B3-Asashin)
  # NPC 03 (00) X:0b<=0d<=0f Y:1a<=1c<=1d PRELOAD ef Green Dragonian (FORMATION 75: #1 0A-Armour Dait)
  # NPC 04 (00) X:02<=0f<=11 Y:22<=23<=24 PRELOAD b2 Shade (FORMATION 84: #1 27-Shadow)
  # NPC 05 (00) X:02<=03<=0c Y:13<=1b<=24 PRELOAD 9f Vampire (FORMATION 63: #1 80-Vampire, #3 2E-Bat, #4 2F-Big Bat, #5 30-Red Bat)
  # CHEST 68: 08bc7c-02B Dragon egg
  
  EVENT 8F-X-XX  # $3a21b:3a21b
    0000. 74(09)                         # Set Battle BG
    0002. 69(11)                         # Set Map Properties (escapable, etc.)
    0004. 4B(08)                         # Play BGM
    0006. 7B(50-9F)                      # Load Monster NPC (1f,23) 50: 9f Vampire
    0009. 7B(51-82)                      # Load Monster NPC (16,12) 51: 82 Ninja
    000C. 7B(52-EF)                      # Load Monster NPC (0d,1c) 52: ef Green Dragonian
    000F. 7B(53-B2)                      # Load Monster NPC (0f,23) 53: b2 Shade
    0012. 7B(54-9F)                      # Load Monster NPC (03,1b) 54: 9f Vampire
    0015. 00()                           # End Event
  
  EVENT 8F-A-00  # $470e2:470e6
    0000. 1D(05-00)                      # Set Variable 05 ($07a3)
    0003. 14(C2-019C-0001-30-@10-FF)     # If at least Iris sword x1 owned then DON'T jump to @10
    000D. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @10 $470f6
    0010. 14(C2-019D-0001-30-@1D-FF)     # If at least Iris shield x1 owned then DON'T jump to @1D
    001A. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @1D $47103
    001D. 14(C2-019E-0001-30-@2A-FF)     # If at least Iris helmet x1 owned then DON'T jump to @2A
    0027. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @2A $47110
    002A. 14(C2-019F-0001-30-@37-FF)     # If at least Iris armor x1 owned then DON'T jump to @37
    0034. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @37 $4711d
    0037. 14(C2-01A0-0001-30-@44-FF)     # If at least Iris ring x1 owned then DON'T jump to @44
    0041. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @44 $4712a
    0044. 14(C2-01A1-0001-30-@51-FF)     # If at least Iris jewel x1 owned then DON'T jump to @51
    004E. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @51 $47137
    0051. 14(C2-01A2-0001-30-@5E-FF)     # If at least Iris staff x1 owned then DON'T jump to @5E
    005B. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @5E $47144
    005E. 14(C2-01A3-0001-30-@6B-FF)     # If at least Iris pot x1 owned then DON'T jump to @6B
    0068. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @6B $47151
    006B. 14(C2-01A4-0001-30-@78-FF)     # If at least Iris tiara x1 owned then DON'T jump to @78
    0075. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @78 $4715e
    0078. 14(C2-01A5-0001-30-@85-FF)     # If at least Power jelly x1 owned then DON'T jump to @85
    0082. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @85 $4716b
    0085. 14(12-05-02-30-@8F-FF)         # If Variable 05 ($07a3) >= 2 then DON'T jump to @8F
    008D. 2E(53)                         # Character Disappears
    # LABEL @8F $47175
    008F. 14(12-05-06-30-@99-FF)         # If Variable 05 ($07a3) >= 6 then DON'T jump to @99
    0097. 2E(52)                         # Character Disappears
    # LABEL @99 $4717f
    0099. 14(12-05-07-30-@A3-FF)         # If Variable 05 ($07a3) >= 7 then DON'T jump to @A3
    00A1. 2E(54)                         # Character Disappears
    # LABEL @A3 $47189
    00A3. 14(12-05-08-30-@AD-FF)         # If Variable 05 ($07a3) >= 8 then DON'T jump to @AD
    00AB. 2E(50)                         # Character Disappears
    # LABEL @AD $47193
    00AD. 14(12-05-09-30-@B7-FF)         # If Variable 05 ($07a3) >= 9 then DON'T jump to @B7
    00B5. 2E(51)                         # Character Disappears
    # LABEL @B7 $4719d
    00B7. 00()                           # End Event
  
  EVENT 8F-B-01  # $4719e:471a2
    0000. B8()
    0001. 9E: <POSITION 05>The pile of needles on
              B2 went down one level.<END EVENT>

# MAP 90-38490 (Dankirk MH)
  # EXIT 00 (F0) (07,11) -> 8F Dankirk MH (03,14)
  # EXIT 01 (F0) (45,1F) -> D7 Gratze Kingdom (04,06)
  # EXIT 02 (F0) (34,0F) -> (41,15)
  # EXIT 03 (F5) (2F,1F) -> D1 Gratze Sth. Submarine Cave (1D,04)
  # EXIT 04 (F0) (41,15) -> (34,0F)
  # EXIT 05 (F0) (41,04) -> (48,15)
  # EXIT 06 (F0) (48,15) -> (41,04)
  # EXIT 07 (F0) (48,05) -> (45,22)
  # EXIT 08 (F0) (45,22) -> (48,05)
  # NPC 01 (00) X:34 Y:1a
  # NPC 02 (00) X:33 Y:1a [90-C-51]
  # NPC 03 (00) X:31 Y:18 [90-C-52]
  # NPC 04 (00) X:33 Y:18 [90-C-53]
  # NPC 05 (00) X:35 Y:18 [90-C-54]
  # NPC 06 (00) X:37 Y:18 [90-C-55]
  # NPC 07 (00) X:00 Y:00 PRELOAD 48 Crown
  # NPC 08 (00) X:33 Y:1b
  # NPC 09 (00) X:00 Y:00
  # NPC 0A (00) X:00 Y:00
  # NPC 0B (00) X:01<=03<=0d Y:0e<=12<=15 PRELOAD 9f Vampire (FORMATION 63: #1 80-Vampire, #3 2E-Bat, #4 2F-Big Bat, #5 30-Red Bat)
  # NPC 0C (00) X:01<=07<=0d Y:0e<=14<=15 PRELOAD 82 Ninja (FORMATION A2: #1 B3-Asashin)
  # NPC 0D (00) X:01<=0b<=0d Y:0e<=12<=15 PRELOAD ef Green Dragonian (FORMATION 75: #1 0A-Armour Dait)
  # NPC 0E (00) X:05<=07<=09 Y:1a<=22<=25 PRELOAD 82 Ninja (FORMATION A2: #1 B3-Asashin)
  # NPC 0F (00) X:05<=16<=1d Y:24<=25<=25 PRELOAD ef Green Dragonian (FORMATION 75: #1 0A-Armour Dait)
  # NPC 10 (10) X:15<=1d<=1d Y:0e<=0f<=1f PRELOAD b2 Shade (FORMATION 84: #1 27-Shadow)
  # NPC 11 (10) X:15<=19<=1d Y:0e<=1a<=1f PRELOAD b2 Shade (FORMATION 84: #1 27-Shadow)
  # NPC 12 (10) X:15<=1b<=1d Y:0e<=16<=1f PRELOAD b2 Shade (FORMATION 84: #1 27-Shadow)
  # NPC 13 (10) X:15<=17<=1d Y:0e<=10<=1f PRELOAD b2 Shade (FORMATION 84: #1 27-Shadow)
  # NPC 14 (10) X:15<=15<=1d Y:0e<=1f<=1f PRELOAD b2 Shade (FORMATION 84: #1 27-Shadow)
  # NPC 15 (00) X:24<=26<=28 Y:0d<=12<=14 PRELOAD 9f Vampire (FORMATION 63: #1 80-Vampire, #3 2E-Bat, #4 2F-Big Bat, #5 30-Red Bat)
  # NPC 16 (00) X:24<=25<=28 Y:22<=28<=2b PRELOAD 82 Ninja (FORMATION A2: #1 B3-Asashin)
  # NPC 17 (00) X:24<=32<=37 Y:2a<=2b<=2b PRELOAD ef Green Dragonian (FORMATION 75: #1 0A-Armour Dait)
  # NPC 18 (05) X:34 Y:23 [90-C-67] PRELOAD VARIOUS
  
  EVENT 90-X-XX  # $3a231:3a231
    0000. 15(50-@A)                      # Branch on Flag 50 ($0788:01)
    0004. 68(67-7B)                      # Load NPC (34,23) 67: 7b Daos
    0007. 1C(@D)                         # Jump
    # LABEL @A $3a23b
    000A. 68(67-04)                      # Load NPC (34,23) 67: 04 Tia
    # LABEL @D $3a23e
    000D. 74(09)                         # Set Battle BG
    000F. 69(11)                         # Set Map Properties (escapable, etc.)
    0011. 4B(08)                         # Play BGM
    0013. 68(56-48)                      # Load NPC (00,00) 56: 48 Crown
    0016. 7B(5A-9F)                      # Load Monster NPC (03,12) 5a: 9f Vampire
    0019. 7B(5B-82)                      # Load Monster NPC (07,14) 5b: 82 Ninja
    001C. 7B(5C-EF)                      # Load Monster NPC (0b,12) 5c: ef Green Dragonian
    001F. 7B(5D-82)                      # Load Monster NPC (07,22) 5d: 82 Ninja
    0022. 7B(5E-EF)                      # Load Monster NPC (16,25) 5e: ef Green Dragonian
    0025. 7B(5F-B2)                      # Load Monster NPC (1d,0f) 5f: b2 Shade
    0028. 7B(60-B2)                      # Load Monster NPC (19,1a) 60: b2 Shade
    002B. 7B(61-B2)                      # Load Monster NPC (1b,16) 61: b2 Shade
    002E. 7B(62-B2)                      # Load Monster NPC (17,10) 62: b2 Shade
    0031. 7B(63-B2)                      # Load Monster NPC (15,1f) 63: b2 Shade
    0034. 7B(64-9F)                      # Load Monster NPC (26,12) 64: 9f Vampire
    0037. 7B(65-82)                      # Load Monster NPC (25,28) 65: 82 Ninja
    003A. 7B(66-EF)                      # Load Monster NPC (32,2b) 66: ef Green Dragonian
    003D. 00()                           # End Event
  
  EVENT 90-A-00  # $471d2:471dc
    0000. 1D(05-00)                      # Set Variable 05 ($07a3)
    0003. 14(C2-019C-0001-30-@10-FF)     # If at least Iris sword x1 owned then DON'T jump to @10
    000D. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @10 $471ec
    0010. 14(C2-019D-0001-30-@1D-FF)     # If at least Iris shield x1 owned then DON'T jump to @1D
    001A. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @1D $471f9
    001D. 14(C2-019E-0001-30-@2A-FF)     # If at least Iris helmet x1 owned then DON'T jump to @2A
    0027. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @2A $47206
    002A. 14(C2-019F-0001-30-@37-FF)     # If at least Iris armor x1 owned then DON'T jump to @37
    0034. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @37 $47213
    0037. 14(C2-01A0-0001-30-@44-FF)     # If at least Iris ring x1 owned then DON'T jump to @44
    0041. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @44 $47220
    0044. 14(C2-01A1-0001-30-@51-FF)     # If at least Iris jewel x1 owned then DON'T jump to @51
    004E. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @51 $4722d
    0051. 14(C2-01A2-0001-30-@5E-FF)     # If at least Iris staff x1 owned then DON'T jump to @5E
    005B. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @5E $4723a
    005E. 14(C2-01A3-0001-30-@6B-FF)     # If at least Iris pot x1 owned then DON'T jump to @6B
    0068. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @6B $47247
    006B. 14(C2-01A4-0001-30-@78-FF)     # If at least Iris tiara x1 owned then DON'T jump to @78
    0075. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @78 $47254
    0078. 14(C2-01A5-0001-30-@85-FF)     # If at least Power jelly x1 owned then DON'T jump to @85
    0082. 1E(05-01)                      # Add Value to Variable 05 ($07a3)
    # LABEL @85 $47261
    0085. 14(12-05-01-30-@8F-FF)         # If Variable 05 ($07a3) >= 1 then DON'T jump to @8F
    008D. 2E(5A)                         # Character Disappears
    # LABEL @8F $4726b
    008F. 14(12-05-02-30-@99-FF)         # If Variable 05 ($07a3) >= 2 then DON'T jump to @99
    0097. 2E(62)                         # Character Disappears
